private_entity,label,external_uri,confidence,source
http://semanticweb.esilv.fr/aikg/13B,13B,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/16,16,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/175B_LM,175B LM,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/1953,1953,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2008,2008,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2011,2011,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2015,2015,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2016,2016,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2017,2017,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2018,2018,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2019,2019,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2020,2020,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2021,2021,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2022,2022,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2023,2023,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/2B,2B,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/3090,3090,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/4090,4090,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/40B,40B,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/40b,40b,http://www.wikidata.org/entity/Q4067,0.75,api
http://semanticweb.esilv.fr/aikg/431,4.31,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/436,4.36,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/4_days,4 days,http://www.wikidata.org/entity/Q16524346,1.0,api
http://semanticweb.esilv.fr/aikg/6B,6B,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/7B,7B,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/80,80,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/A10,A10,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/A100,A100,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/A100s,A100s,NEW,0.179,low_confidence
http://semanticweb.esilv.fr/aikg/A6000,A6000,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/AMC,AMC,http://www.wikidata.org/entity/Q294660,1.0,api
http://semanticweb.esilv.fr/aikg/API,API,http://www.wikidata.org/entity/Q756082,0.667,api
http://semanticweb.esilv.fr/aikg/AWS,AWS,NEW,0.286,low_confidence
http://semanticweb.esilv.fr/aikg/A_month,A month,NEW,0.583,low_confidence
http://semanticweb.esilv.fr/aikg/Alex,Alex,http://www.wikidata.org/entity/Q13258171,1.0,api
http://semanticweb.esilv.fr/aikg/AlexNet,AlexNet,http://www.wikidata.org/entity/Q28325009,1.0,api
http://semanticweb.esilv.fr/aikg/AlpacaEval,AlpacaEval,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Amazon,Amazon,http://www.wikidata.org/entity/Q3884,0.97,manual
http://semanticweb.esilv.fr/aikg/Amazon_Mechanical_Turk,Amazon Mechanical Turk,http://www.wikidata.org/entity/Q733115,1.0,api
http://semanticweb.esilv.fr/aikg/Ammanabrolu,Ammanabrolu,NEW,0.579,low_confidence
http://semanticweb.esilv.fr/aikg/Anthropic,Anthropic,http://www.wikidata.org/entity/Q107820136,0.99,manual
http://semanticweb.esilv.fr/aikg/Apache_20,Apache 2.0,http://www.wikidata.org/entity/Q13785927,0.691,api
http://semanticweb.esilv.fr/aikg/Arthur,Arthur,http://www.wikidata.org/entity/Q1778168,1.0,api
http://semanticweb.esilv.fr/aikg/Arthur_Zucker,Arthur Zucker,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Artzi,Artzi,http://www.wikidata.org/entity/Q66472473,1.0,api
http://semanticweb.esilv.fr/aikg/Atari,Atari,http://www.wikidata.org/entity/Q207922,1.0,api
http://semanticweb.esilv.fr/aikg/Attention_Is_All_You_Need_paper,Attention Is All You Need paper,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/AutoTokenizer,AutoTokenizer,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Azure,Azure,http://www.wikidata.org/entity/Q1785501,1.0,api
http://semanticweb.esilv.fr/aikg/BART,BART,http://www.wikidata.org/entity/Q13435470,1.0,api
http://semanticweb.esilv.fr/aikg/BERT,BERT,http://www.wikidata.org/entity/Q56565539,0.99,manual
http://semanticweb.esilv.fr/aikg/BERT_Large,BERT-Large,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/BERTbase,BERTbase,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/BERTlarge,BERTlarge,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Bahdanau,Bahdanau,http://www.wikidata.org/entity/Q28380423,0.875,api
http://semanticweb.esilv.fr/aikg/Baltimore,Baltimore,http://www.wikidata.org/entity/Q5092,1.0,api
http://semanticweb.esilv.fr/aikg/Band_of_Brothers,Band of Brothers,http://www.wikidata.org/entity/Q48965859,1.0,api
http://semanticweb.esilv.fr/aikg/BigCode,BigCode,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/BooksCorpus,BooksCorpus,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Breaking_Bad,Breaking Bad,http://www.wikidata.org/entity/Q1079,1.0,api
http://semanticweb.esilv.fr/aikg/CarperAI,CarperAI,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Castricato,Castricato,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/ChatGPT,ChatGPT,http://www.wikidata.org/entity/Q115564437,1.0,api
http://semanticweb.esilv.fr/aikg/Christiano,Christiano,http://www.wikidata.org/entity/Q40332298,1.0,api
http://semanticweb.esilv.fr/aikg/Cloze,Cloze,http://www.wikidata.org/entity/Q83293627,0.909,api
http://semanticweb.esilv.fr/aikg/Clémentine_Fourrier,Clémentine Fourrier,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/CodeGen,CodeGen,http://www.wikidata.org/entity/Q120261300,1.0,api
http://semanticweb.esilv.fr/aikg/CodeGen_16B_Mono,CodeGen-16B-Mono,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Codex,Codex,http://www.wikidata.org/entity/Q213924,1.0,api
http://semanticweb.esilv.fr/aikg/Cohen,Cohen,http://www.wikidata.org/entity/Q1158586,1.0,api
http://semanticweb.esilv.fr/aikg/Colab,Colab,http://www.wikidata.org/entity/Q124064224,1.0,api
http://semanticweb.esilv.fr/aikg/CommonCrawl,CommonCrawl,http://www.wikidata.org/entity/Q12055316,0.957,api
http://semanticweb.esilv.fr/aikg/Computer_Vision,Computer Vision,http://www.wikidata.org/entity/Q844240,1.0,api
http://semanticweb.esilv.fr/aikg/Copilot,Copilot,http://www.wikidata.org/entity/Q107214994,1.0,api
http://semanticweb.esilv.fr/aikg/Core_ML,Core ML,NEW,0.378,low_confidence
http://semanticweb.esilv.fr/aikg/DGX,DGX,NEW,0.514,low_confidence
http://semanticweb.esilv.fr/aikg/DGX_A100,DGX A100,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/DS_1000,DS-1000,NEW,0.159,low_confidence
http://semanticweb.esilv.fr/aikg/David,David,http://www.wikidata.org/entity/Q18057751,1.0,api
http://semanticweb.esilv.fr/aikg/DeepMind,DeepMind,http://www.wikidata.org/entity/Q15733006,0.99,manual
http://semanticweb.esilv.fr/aikg/DistilBART,DistilBART,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/DistilBERT,DistilBERT,http://www.wikidata.org/entity/Q107032059,1.0,api
http://semanticweb.esilv.fr/aikg/Docker,Docker,http://www.wikidata.org/entity/Q15206305,1.0,api
http://semanticweb.esilv.fr/aikg/EQ_Bench,EQ Bench,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Earthorg,Earth.org,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Elo,Elo,http://www.wikidata.org/entity/Q27891344,1.0,api
http://semanticweb.esilv.fr/aikg/Endpoint,Endpoint,http://www.wikidata.org/entity/Q5376583,1.0,api
http://semanticweb.esilv.fr/aikg/Evaluation,Evaluation,http://www.wikidata.org/entity/Q1379672,1.0,api
http://semanticweb.esilv.fr/aikg/Facebook,Facebook,http://www.wikidata.org/entity/Q355,1.0,api
http://semanticweb.esilv.fr/aikg/Falcon,Falcon,http://www.wikidata.org/entity/Q120224088,0.96,manual
http://semanticweb.esilv.fr/aikg/Falcon_40B,Falcon-40B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Falcon_40B_Instruct,Falcon-40B-Instruct,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Falcon_7B,Falcon-7B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Falcon_7B_Instruct,Falcon-7B-Instruct,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Falcon_7b,Falcon 7b,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Few_months,Few months,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Flash_Attention,Flash Attention,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Flash_Attention_2_utilities,"Flash Attention 2
- utilities",NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Flax,Flax,http://www.wikidata.org/entity/Q5458244,1.0,api
http://semanticweb.esilv.fr/aikg/G,G,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/GKE,GKE,http://www.wikidata.org/entity/Q123031364,1.0,api
http://semanticweb.esilv.fr/aikg/GPT35,GPT3.5,http://www.wikidata.org/entity/Q126884944,0.782,api
http://semanticweb.esilv.fr/aikg/GPTQ,GPTQ,http://www.wikidata.org/entity/Q117315350,1.0,api
http://semanticweb.esilv.fr/aikg/GPT_4_Turbo,GPT-4 Turbo,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/GPUs,GPUs,http://www.wikidata.org/entity/Q107382355,0.727,api
http://semanticweb.esilv.fr/aikg/Ganguli,Ganguli,http://www.wikidata.org/entity/Q37003922,1.0,api
http://semanticweb.esilv.fr/aikg/Gao,Gao,http://www.wikidata.org/entity/Q713706,1.0,api
http://semanticweb.esilv.fr/aikg/Gemini,Gemini,http://www.wikidata.org/entity/Q8923,1.0,api
http://semanticweb.esilv.fr/aikg/Gemma_2B,Gemma 2B,http://www.wikidata.org/entity/Q124670555,1.0,api
http://semanticweb.esilv.fr/aikg/Gemma_Instruct,Gemma Instruct,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Germany,Germany,http://www.wikidata.org/entity/Q183,1.0,api
http://semanticweb.esilv.fr/aikg/Git,Git,http://www.wikidata.org/entity/Q186055,1.0,api
http://semanticweb.esilv.fr/aikg/GitHub,GitHub,http://www.wikidata.org/entity/Q364,1.0,api
http://semanticweb.esilv.fr/aikg/Glaese,Glaese,http://www.wikidata.org/entity/Q36980600,0.923,api
http://semanticweb.esilv.fr/aikg/Google,Google,http://www.wikidata.org/entity/Q95,0.99,manual
http://semanticweb.esilv.fr/aikg/Google_AI_Language,Google AI Language,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Google_Books,Google Books,http://www.wikidata.org/entity/Q206033,1.0,api
http://semanticweb.esilv.fr/aikg/Google_Cloud,Google Cloud,http://www.wikidata.org/entity/Q125850907,1.0,api
http://semanticweb.esilv.fr/aikg/Google_Colab,Google Colab,http://www.wikidata.org/entity/Q126084995,1.0,api
http://semanticweb.esilv.fr/aikg/Google_Kubernetes_Engine,Google Kubernetes Engine,http://www.wikidata.org/entity/Q59848767,1.0,api
http://semanticweb.esilv.fr/aikg/Google_Translate,Google Translate,http://www.wikidata.org/entity/Q135622,1.0,api
http://semanticweb.esilv.fr/aikg/Gopher,Gopher,http://www.wikidata.org/entity/Q5584264,1.0,api
http://semanticweb.esilv.fr/aikg/Graphcore,Graphcore,http://www.wikidata.org/entity/Q38251361,1.0,api
http://semanticweb.esilv.fr/aikg/Guanaco,Guanaco,http://www.wikidata.org/entity/Q172886,1.0,api
http://semanticweb.esilv.fr/aikg/HBO,HBO,http://www.wikidata.org/entity/Q23633,1.0,api
http://semanticweb.esilv.fr/aikg/Habana,Habana,http://www.wikidata.org/entity/Q25087782,1.0,api
http://semanticweb.esilv.fr/aikg/Harm_de_Vries,Harm de Vries,http://www.wikidata.org/entity/Q110006229,1.0,api
http://semanticweb.esilv.fr/aikg/Havrilla,Havrilla,http://www.wikidata.org/entity/Q24088119,1.0,api
http://semanticweb.esilv.fr/aikg/Hub,Hub,http://www.wikidata.org/entity/Q25126013,1.0,api
http://semanticweb.esilv.fr/aikg/HuggingChat,HuggingChat,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Hugging_Chat,Hugging Chat,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Hugging_Face,Hugging Face,http://www.wikidata.org/entity/Q63155490,0.98,manual
http://semanticweb.esilv.fr/aikg/Hugging_Face_Blog,Hugging Face Blog,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Hugging_Face_Chat,Hugging Face Chat,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Hugging_Face_Inference_Endpoints,Hugging Face Inference Endpoints,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Hugging_Faces,Hugging Face's,http://www.wikidata.org/entity/Q118182434,0.867,api
http://semanticweb.esilv.fr/aikg/HumanEval,HumanEval,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Igor_Kotenkov,Igor Kotenkov,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Illustrating_Reinforcement_Learning_from_Human_Feedback,Illustrating Reinforcement Learning from Human Feedback,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Inference_Endpoints,Inference Endpoints,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Inferentia,Inferentia,http://www.wikidata.org/entity/Q3332616,0.952,api
http://semanticweb.esilv.fr/aikg/Infinity,Infinity,http://www.wikidata.org/entity/Q11838802,1.0,api
http://semanticweb.esilv.fr/aikg/Instruct,Instruct,NEW,0.432,low_confidence
http://semanticweb.esilv.fr/aikg/InstructGPT,InstructGPT,http://www.wikidata.org/entity/Q117449859,1.0,api
http://semanticweb.esilv.fr/aikg/JAX_Flax,JAX / Flax,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/John_Schulman,John Schulman,http://www.wikidata.org/entity/Q103236782,1.0,api
http://semanticweb.esilv.fr/aikg/Jupyter,Jupyter,http://www.wikidata.org/entity/Q107381039,1.0,api
http://semanticweb.esilv.fr/aikg/KL,KL,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/Khanh_X_Nguyen,Khanh X. Nguyen,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Knox,Knox,http://www.wikidata.org/entity/Q16871486,1.0,api
http://semanticweb.esilv.fr/aikg/Kojima,Kojima,http://www.wikidata.org/entity/Q79605093,1.0,api
http://semanticweb.esilv.fr/aikg/LLM,LLM,NEW,0.411,low_confidence
http://semanticweb.esilv.fr/aikg/LLMs,LLMs,http://www.wikidata.org/entity/Q133958690,0.667,api
http://semanticweb.esilv.fr/aikg/LLaMA,LLaMA,http://www.wikidata.org/entity/Q118831653,0.99,manual
http://semanticweb.esilv.fr/aikg/LLaMA_33B,LLaMA-33B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/LLaMa_65B,LLaMa 65B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/LLama_2,LLama 2,http://www.wikidata.org/entity/Q120847029,1.0,api
http://semanticweb.esilv.fr/aikg/LM,LM,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/LaMDA,LaMDA,http://www.wikidata.org/entity/Q112624345,1.0,api
http://semanticweb.esilv.fr/aikg/Lambert,Lambert,http://www.wikidata.org/entity/Q19776313,1.0,api
http://semanticweb.esilv.fr/aikg/LanguageModel,Language Model,http://www.wikidata.org/entity/Q3621696,1.0,api
http://semanticweb.esilv.fr/aikg/Leandro,Leandro,http://www.wikidata.org/entity/Q5972176,1.0,api
http://semanticweb.esilv.fr/aikg/Leandro_von_Werra,Leandro von Werra,http://www.wikidata.org/entity/Q124640717,1.0,api
http://semanticweb.esilv.fr/aikg/Lewis_Tunstall,Lewis Tunstall,http://www.wikidata.org/entity/Q124640167,1.0,api
http://semanticweb.esilv.fr/aikg/Linear4bit,Linear4bit,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Linear8bitLt,Linear8bitLt,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/LinkedIn,LinkedIn,http://www.wikidata.org/entity/Q213660,1.0,api
http://semanticweb.esilv.fr/aikg/Links,Links,http://www.wikidata.org/entity/Q36978172,1.0,api
http://semanticweb.esilv.fr/aikg/Llama,Llama,http://www.wikidata.org/entity/Q37126053,1.0,api
http://semanticweb.esilv.fr/aikg/Llama_2,Llama 2,http://www.wikidata.org/entity/Q120847029,1.0,api
http://semanticweb.esilv.fr/aikg/Llama_2_70B,Llama-2-70B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Llama_2_7B,Llama 2 7B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Llama_2_Chat,Llama 2-Chat,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Louis,Louis,http://www.wikidata.org/entity/Q2897866,1.0,api
http://semanticweb.esilv.fr/aikg/MIT,MIT,http://www.wikidata.org/entity/Q49108,0.98,manual
http://semanticweb.esilv.fr/aikg/MT_Bench,MT-Bench,NEW,0.15,low_confidence
http://semanticweb.esilv.fr/aikg/MacGlashan,MacGlashan,http://www.wikidata.org/entity/Q62070566,1.0,api
http://semanticweb.esilv.fr/aikg/Machine_Learnings,Machine Learning’s,http://www.wikidata.org/entity/Q121463874,0.739,api
http://semanticweb.esilv.fr/aikg/Mad_Men,Mad Men,http://www.wikidata.org/entity/Q223977,1.0,api
http://semanticweb.esilv.fr/aikg/Making_LLMs,Making LLMs,NEW,0.247,low_confidence
http://semanticweb.esilv.fr/aikg/March_2020,March 2020,http://www.wikidata.org/entity/Q55018431,1.0,api
http://semanticweb.esilv.fr/aikg/Megatron,Megatron,http://www.wikidata.org/entity/Q828473,1.0,api
http://semanticweb.esilv.fr/aikg/Megatron_Turing,Megatron-Turing,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Meltdown,Meltdown,http://www.wikidata.org/entity/Q3854309,1.0,api
http://semanticweb.esilv.fr/aikg/Menick,Menick,NEW,0.5,low_confidence
http://semanticweb.esilv.fr/aikg/Meta,Meta,http://www.wikidata.org/entity/Q380,0.99,manual
http://semanticweb.esilv.fr/aikg/Meta_Llama_2,Meta Llama 2,http://www.wikidata.org/entity/Q131939870,0.978,api
http://semanticweb.esilv.fr/aikg/Microsoft,Microsoft,http://www.wikidata.org/entity/Q2283,0.99,manual
http://semanticweb.esilv.fr/aikg/Mishig,Mishig,http://www.wikidata.org/entity/Q30950256,0.75,api
http://semanticweb.esilv.fr/aikg/Mistral_7B,Mistral 7B.,NEW,0.0,not_found
