private_entity,label,external_uri,confidence,source
http://semanticweb.esilv.fr/aikg/Mixtral,Mixtral,http://www.wikidata.org/entity/Q126193488,0.887,api
http://semanticweb.esilv.fr/aikg/Mixtral_45_8e,Mixtral-45-8e,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Mixtral_8x7b,Mixtral 8x7b,http://www.wikidata.org/entity/Q126193488,1.0,api
http://semanticweb.esilv.fr/aikg/Mixtral_Instruct,Mixtral Instruct,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Mixtral_instruct,Mixtral instruct,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Mixture_of_Experts_Explained,Mixture of Experts Explained,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Morgan,Morgan,http://www.wikidata.org/entity/Q1260128,1.0,api
http://semanticweb.esilv.fr/aikg/MosaicML,MosaicML,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/MultiPL_E,MultiPL-E,NEW,0.432,low_confidence
http://semanticweb.esilv.fr/aikg/Málaga,Málaga,http://www.wikidata.org/entity/Q8851,1.0,api
http://semanticweb.esilv.fr/aikg/NLG_530B,NLG 530B,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/NVIDIA,NVIDIA,http://www.wikidata.org/entity/Q182477,0.99,manual
http://semanticweb.esilv.fr/aikg/Nathan,Nathan,http://www.wikidata.org/entity/Q11167678,1.0,api
http://semanticweb.esilv.fr/aikg/Natural_Language_Processing_with_Transformers,Natural Language Processing with Transformers,http://www.wikidata.org/entity/Q133539572,0.841,api
http://semanticweb.esilv.fr/aikg/New_Jersey,New Jersey,http://www.wikidata.org/entity/Q1408,1.0,api
http://semanticweb.esilv.fr/aikg/New_York_Times,New York Times,http://www.wikidata.org/entity/Q3875590,1.0,api
http://semanticweb.esilv.fr/aikg/Nguyen,Nguyen,http://www.wikidata.org/entity/Q37305156,1.0,api
http://semanticweb.esilv.fr/aikg/November_2023,November 2023,http://www.wikidata.org/entity/Q61312919,1.0,api
http://semanticweb.esilv.fr/aikg/November_of_2020,November of 2020,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Nuremberg,Nuremberg,http://www.wikidata.org/entity/Q2090,1.0,api
http://semanticweb.esilv.fr/aikg/Nvidia,Nvidia,http://www.wikidata.org/entity/Q182477,1.0,api
http://semanticweb.esilv.fr/aikg/Olivier,Olivier,http://www.wikidata.org/entity/Q16280379,1.0,api
http://semanticweb.esilv.fr/aikg/OpenAI,OpenAI,http://www.wikidata.org/entity/Q21708200,0.99,manual
http://semanticweb.esilv.fr/aikg/OpenAI_Alignment_Team,OpenAI Alignment Team,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/OpenAssistant,OpenAssistant,http://www.wikidata.org/entity/Q118176939,1.0,api
http://semanticweb.esilv.fr/aikg/OpenRAIL,OpenRAIL,http://www.wikidata.org/entity/Q56414866,0.889,api
http://semanticweb.esilv.fr/aikg/Open_Telemetry,Open Telemetry,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Optimum,Optimum,http://www.wikidata.org/entity/Q1186200,1.0,api
http://semanticweb.esilv.fr/aikg/PaLM,PaLM,http://www.wikidata.org/entity/Q16880920,1.0,api
http://semanticweb.esilv.fr/aikg/Paul,Paul,http://www.wikidata.org/entity/Q4925623,1.0,api
http://semanticweb.esilv.fr/aikg/Peter_Stone,Peter Stone,http://www.wikidata.org/entity/Q7177133,1.0,api
http://semanticweb.esilv.fr/aikg/Phi_2,Phi 2,http://www.wikidata.org/entity/Q124039587,0.95,api
http://semanticweb.esilv.fr/aikg/Prometheus,Prometheus,http://www.wikidata.org/entity/Q10354546,1.0,api
http://semanticweb.esilv.fr/aikg/Proprietary,Proprietary,http://www.wikidata.org/entity/Q311310,1.0,api
http://semanticweb.esilv.fr/aikg/PyTorch,PyTorch,http://www.wikidata.org/entity/Q47509047,1.0,api
http://semanticweb.esilv.fr/aikg/Python,Python,http://www.wikidata.org/entity/Q28865,1.0,api
http://semanticweb.esilv.fr/aikg/QLoRA,QLoRA,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/RL4LMs,RL4LMs,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/RLHF,RLHF,NEW,0.174,low_confidence
http://semanticweb.esilv.fr/aikg/Ramamurthy,Ramamurthy,http://www.wikidata.org/entity/Q7288859,1.0,api
http://semanticweb.esilv.fr/aikg/Ramona,Ramona,http://www.wikidata.org/entity/Q2130276,1.0,api
http://semanticweb.esilv.fr/aikg/Ranzato,Ranzato,http://www.wikidata.org/entity/Q99736502,1.0,api
http://semanticweb.esilv.fr/aikg/Reddit,Reddit,http://www.wikidata.org/entity/Q1136,1.0,api
http://semanticweb.esilv.fr/aikg/RefinedWeb,RefinedWeb,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/ResearchOrganization,Research Organization,http://www.wikidata.org/entity/Q136410232,1.0,api
http://semanticweb.esilv.fr/aikg/Robert_Kirk,Robert Kirk,http://www.wikidata.org/entity/Q121360752,1.0,api
http://semanticweb.esilv.fr/aikg/SFTTrainer,SFTTrainer,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/SWAG,SWAG,http://www.wikidata.org/entity/Q135268623,1.0,api
http://semanticweb.esilv.fr/aikg/SageMaker,SageMaker,http://www.wikidata.org/entity/Q107382252,1.0,api
http://semanticweb.esilv.fr/aikg/Sanchit,Sanchit,http://www.wikidata.org/entity/Q16281184,0.933,api
http://semanticweb.esilv.fr/aikg/Sentence_Transformers,Sentence-Transformers,http://www.wikidata.org/entity/Q120634773,0.952,api
http://semanticweb.esilv.fr/aikg/ServiceNow,ServiceNow,http://www.wikidata.org/entity/Q7455653,1.0,api
http://semanticweb.esilv.fr/aikg/Simon,Simon,http://www.wikidata.org/entity/Q4117588,1.0,api
http://semanticweb.esilv.fr/aikg/Sokolov,Sokolov,http://www.wikidata.org/entity/Q727383,1.0,api
http://semanticweb.esilv.fr/aikg/Spain,Spain,http://www.wikidata.org/entity/Q29,1.0,api
http://semanticweb.esilv.fr/aikg/Sparrow,Sparrow,http://www.wikidata.org/entity/Q109828878,1.0,api
http://semanticweb.esilv.fr/aikg/Spectre,Spectre,http://www.wikidata.org/entity/Q18602670,1.0,api
http://semanticweb.esilv.fr/aikg/SqueezeNet,SqueezeNet,http://www.wikidata.org/entity/Q55080279,1.0,api
http://semanticweb.esilv.fr/aikg/StarCoder,StarCoder,NEW,0.383,low_confidence
http://semanticweb.esilv.fr/aikg/StarCoderBase,StarCoderBase,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/StarPii,StarPii,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Stas_Bekman,Stas Bekman,http://www.wikidata.org/entity/Q131129547,1.0,api
http://semanticweb.esilv.fr/aikg/Stiennon,Stiennon,http://www.wikidata.org/entity/Q115565433,1.0,api
http://semanticweb.esilv.fr/aikg/Stone,Stone,http://www.wikidata.org/entity/Q22731,1.0,api
http://semanticweb.esilv.fr/aikg/Suhr,Suhr,http://www.wikidata.org/entity/Q27672163,1.0,api
http://semanticweb.esilv.fr/aikg/Swift,Swift,http://www.wikidata.org/entity/Q18331735,1.0,api
http://semanticweb.esilv.fr/aikg/T4,T4,SKIP,0.0,skipped
http://semanticweb.esilv.fr/aikg/TII,TII,http://www.wikidata.org/entity/Q2433022,0.857,api
http://semanticweb.esilv.fr/aikg/TPU,TPU,NEW,0.39,low_confidence
http://semanticweb.esilv.fr/aikg/TPUs,TPUs,http://www.wikidata.org/entity/Q96655139,1.0,api
http://semanticweb.esilv.fr/aikg/TRL,TRL,NEW,0.4,low_confidence
http://semanticweb.esilv.fr/aikg/TRLX,TRLX,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/TechCompany,Tech Company,http://www.wikidata.org/entity/Q18388277,0.95,api
http://semanticweb.esilv.fr/aikg/Technique,Technique,http://www.wikidata.org/entity/Q2695280,1.0,api
http://semanticweb.esilv.fr/aikg/TensorFlow,TensorFlow,http://www.wikidata.org/entity/Q21447895,1.0,api
http://semanticweb.esilv.fr/aikg/Tensor_Processing_Units,Tensor Processing Units,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Tensorflow,Tensorflow,http://www.wikidata.org/entity/Q21447895,1.0,api
http://semanticweb.esilv.fr/aikg/Text_Generation_Inference,Text Generation Inference,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/TheBloke,TheBloke,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/TheStack,TheStack,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/The_Mixtral_MoE,The Mixtral MoE,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/The_Sopranos,The Sopranos,http://www.wikidata.org/entity/Q23628,1.0,api
http://semanticweb.esilv.fr/aikg/The_Stack,The Stack,http://www.wikidata.org/entity/Q807899,1.0,api
http://semanticweb.esilv.fr/aikg/The_Wire,The Wire,http://www.wikidata.org/entity/Q478360,1.0,api
http://semanticweb.esilv.fr/aikg/Thomas_Wolf,Thomas Wolf,http://www.wikidata.org/entity/Q19722263,1.0,api
http://semanticweb.esilv.fr/aikg/Today,Today,http://www.wikidata.org/entity/Q3530234,1.0,api
http://semanticweb.esilv.fr/aikg/Toloka,Toloka,http://www.wikidata.org/entity/Q19949183,1.0,api
http://semanticweb.esilv.fr/aikg/Tony_Soprano,Tony Soprano,http://www.wikidata.org/entity/Q1049580,1.0,api
http://semanticweb.esilv.fr/aikg/Touvron,Touvron,http://www.wikidata.org/entity/Q2270036,0.778,api
http://semanticweb.esilv.fr/aikg/Train_Google_Cloud,Train -> Google Cloud,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Training_a_Helpful_and_Harmless_Assistant,Training a Helpful and Harmless Assistant,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Transformer,Transformer,http://www.wikidata.org/entity/Q11658,1.0,api
http://semanticweb.esilv.fr/aikg/Transformers,Transformers,http://www.wikidata.org/entity/Q1323565,1.0,api
http://semanticweb.esilv.fr/aikg/Tuesday_13_December_2022,Tuesday 13 December 2022,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/Twitter,Twitter,http://www.wikidata.org/entity/Q1390577,1.0,api
http://semanticweb.esilv.fr/aikg/VSCode,VSCode,http://www.wikidata.org/entity/Q123472574,0.8,api
http://semanticweb.esilv.fr/aikg/Valencia,Valencia,http://www.wikidata.org/entity/Q8818,1.0,api
http://semanticweb.esilv.fr/aikg/Vertex,Vertex,http://www.wikidata.org/entity/Q26401,1.0,api
http://semanticweb.esilv.fr/aikg/Vertex_AI,Vertex AI,http://www.wikidata.org/entity/Q59904785,1.0,api
http://semanticweb.esilv.fr/aikg/Victor,Victor,http://www.wikidata.org/entity/Q539581,1.0,api
http://semanticweb.esilv.fr/aikg/Warnell,Warnell,http://www.wikidata.org/entity/Q37483503,1.0,api
http://semanticweb.esilv.fr/aikg/Wikipedia,Wikipedia,http://www.wikidata.org/entity/Q52,0.99,manual
http://semanticweb.esilv.fr/aikg/Winterfell,Winterfell,http://www.wikidata.org/entity/Q20925302,1.0,api
http://semanticweb.esilv.fr/aikg/Wirth,Wirth,http://www.wikidata.org/entity/Q65929125,1.0,api
http://semanticweb.esilv.fr/aikg/Yoav_Artzi,Yoav Artzi,http://www.wikidata.org/entity/Q93953841,1.0,api
http://semanticweb.esilv.fr/aikg/Younes,Younes,http://www.wikidata.org/entity/Q20000461,1.0,api
http://semanticweb.esilv.fr/aikg/Zieglar,Zieglar,http://www.wikidata.org/entity/Q37035859,1.0,api
http://semanticweb.esilv.fr/aikg/a_Tech_Assistant_Prompt,a Tech Assistant Prompt,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/affiliatedWith,affiliated with,http://www.wikidata.org/entity/Q4688925,0.682,api
http://semanticweb.esilv.fr/aikg/almost_every_single_day,almost every single day,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/an_M1_MacBook_Pro,an M1 MacBook Pro,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/and,and,http://www.wikidata.org/entity/Q18042461,0.667,api
http://semanticweb.esilv.fr/aikg/authoredBy,authored by,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/basedOn,based on,http://www.wikidata.org/entity/Q30171963,1.0,api
http://semanticweb.esilv.fr/aikg/bfloat16,bfloat16,http://www.wikidata.org/entity/Q54083815,1.0,api
http://semanticweb.esilv.fr/aikg/bitsandbytes,bitsandbytes,http://www.wikidata.org/entity/Q120550490,1.0,api
http://semanticweb.esilv.fr/aikg/confidence,alignment confidence,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/daily,daily,http://www.wikidata.org/entity/Q65256591,1.0,api
http://semanticweb.esilv.fr/aikg/developedBy,developed by,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/docker,docker,http://www.wikidata.org/entity/Q15206305,1.0,api
http://semanticweb.esilv.fr/aikg/evaluatedOn,evaluated on,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/every_year,every year,http://www.wikidata.org/entity/Q135032496,0.741,api
http://semanticweb.esilv.fr/aikg/float16,float16,NEW,0.233,low_confidence
http://semanticweb.esilv.fr/aikg/fp16,fp16,NEW,0.258,low_confidence
http://semanticweb.esilv.fr/aikg/fp4,fp4,http://www.wikidata.org/entity/Q131829329,1.0,api
http://semanticweb.esilv.fr/aikg/gemma_7b_it,gemma-7b-it,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/huggingface_cli,huggingface-cli,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/int8,int8,http://www.wikidata.org/entity/Q18041936,0.889,api
http://semanticweb.esilv.fr/aikg/just_a_few_days,just a few days,http://www.wikidata.org/entity/Q40396003,0.638,api
http://semanticweb.esilv.fr/aikg/last_Tuesday,last Tuesday,http://www.wikidata.org/entity/Q952317,1.0,api
http://semanticweb.esilv.fr/aikg/millions_of_years,millions of years,http://www.wikidata.org/entity/Q14949963,0.723,api
http://semanticweb.esilv.fr/aikg/mpt_7b,mpt-7b,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/nightly,nightly,http://www.wikidata.org/entity/Q30610576,1.0,api
http://semanticweb.esilv.fr/aikg/only_a_few_decades_old,only a few decades old,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/parameterCount,parameter count,NEW,0.526,low_confidence
http://semanticweb.esilv.fr/aikg/pipeline,pipeline,http://www.wikidata.org/entity/Q7197263,1.0,api
http://semanticweb.esilv.fr/aikg/power,power,http://www.wikidata.org/entity/Q5405444,1.0,api
http://semanticweb.esilv.fr/aikg/qlora,qlora,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/release,release,http://www.wikidata.org/entity/Q20631656,0.759,api
http://semanticweb.esilv.fr/aikg/releaseDate,release date,http://www.wikidata.org/entity/Q115668563,1.0,api
http://semanticweb.esilv.fr/aikg/require,require,NEW,0.56,low_confidence
http://semanticweb.esilv.fr/aikg/requires,requires,NEW,0.571,low_confidence
http://semanticweb.esilv.fr/aikg/sourceURL,source URL,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the,the,http://www.wikidata.org/entity/Q546003,0.6,api
http://semanticweb.esilv.fr/aikg/the_13B_Llama_2_Model,the 13B Llama 2 Model,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_1960s,the 1960s,http://www.wikidata.org/entity/Q135798633,1.0,api
http://semanticweb.esilv.fr/aikg/the_Big_Falcon_Model,the Big Falcon Model,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_Falcon_7b,the Falcon-7b,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_Google_Cloud_Console,the Google Cloud Console,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_Google_Team,the Google Team,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_Hugging_Face_Hub,the Hugging Face Hub,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_Inference_Widget,the Inference Widget,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_LLM_Leaderboard,the LLM Leaderboard,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_University_of_Massachusetts,the University of Massachusetts,NEW,0.574,low_confidence
http://semanticweb.esilv.fr/aikg/the_Vertex_AI_Model_Garden,the Vertex AI Model Garden,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_coming_days,the coming days,http://www.wikidata.org/entity/Q1218790,1.0,api
http://semanticweb.esilv.fr/aikg/the_incoming_days,the incoming days,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_last_few_years,the last few years,http://www.wikidata.org/entity/Q107536241,1.0,api
http://semanticweb.esilv.fr/aikg/the_lmsys_Arena,the lmsys Arena,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/the_past_few_years,the past few years,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/today,today,http://www.wikidata.org/entity/Q3530234,1.0,api
http://semanticweb.esilv.fr/aikg/torch,torch,http://www.wikidata.org/entity/Q37573845,1.0,api
http://semanticweb.esilv.fr/aikg/trainedOn,trained on,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/transformers,transformers,http://www.wikidata.org/entity/Q1323565,1.0,api
http://semanticweb.esilv.fr/aikg/trl,trl,NEW,0.4,low_confidence
http://semanticweb.esilv.fr/aikg/two_months,two months,http://www.wikidata.org/entity/Q122353500,1.0,api
http://semanticweb.esilv.fr/aikg/use,use,http://www.wikidata.org/entity/Q1724915,1.0,api
http://semanticweb.esilv.fr/aikg/uses,uses,NEW,0.545,low_confidence
http://semanticweb.esilv.fr/aikg/v082,v0.8.2,NEW,0.0,not_found
http://semanticweb.esilv.fr/aikg/weeks,weeks,http://www.wikidata.org/entity/Q7979526,1.0,api
http://semanticweb.esilv.fr/aikg/winter,winter,http://www.wikidata.org/entity/Q1485942,1.0,api
http://semanticweb.esilv.fr/aikg/Gemma,Gemma,http://www.wikidata.org/entity/Q124082422,0.95,manual
http://semanticweb.esilv.fr/aikg/Dataset,Dataset,http://www.wikidata.org/entity/Q104427242,1.0,api
http://semanticweb.esilv.fr/aikg/Benchmark,Benchmark,http://www.wikidata.org/entity/Q1161707,1.0,api
http://semanticweb.esilv.fr/aikg/Publication,Publication,http://www.wikidata.org/entity/Q732577,1.0,api
http://semanticweb.esilv.fr/aikg/Researcher,Researcher,http://www.wikidata.org/entity/Q1650915,1.0,api
http://semanticweb.esilv.fr/aikg/Organization,Organization,http://www.wikidata.org/entity/Q43229,1.0,api
http://semanticweb.esilv.fr/aikg/AIModel,AI Model,NEW,0.582,low_confidence
